"model","log_marginal","post_prob","rep","n","tau_label","tau_sd","seed","true_model","chosen_model","correct"
"int34",113.819549173103,2.52337123144727e-93,50,500,"medium",0.4472136,600250,"int12_3","int12_3",1
"int14_2",103.829400895905,1.15695076410557e-97,50,500,"medium",0.4472136,600250,"int12_3","int12_3",1
"int24_1",97.4300128787499,1.92351675593297e-100,50,500,"medium",0.4472136,600250,"int12_3","int12_3",1
"int134_2",80.2248321382392,6.48605934650642e-108,50,500,"medium",0.4472136,600250,"int12_3","int12_3",1
"x1",76.3944402349681,1.40754682334071e-109,50,500,"medium",0.4472136,600250,"int12_3","int12_3",1
"int234_1",75.3087552124325,4.75286891564616e-110,50,500,"medium",0.4472136,600250,"int12_3","int12_3",1
"int14_3",62.5484442432701,1.3652846118767e-115,50,500,"medium",0.4472136,600250,"int12_3","int12_3",1
"int34_1",54.4508053177162,4.15396940482342e-119,50,500,"medium",0.4472136,600250,"int12_3","int12_3",1
"int13_4",54.4357446172644,4.0918764711482e-119,50,500,"medium",0.4472136,600250,"int12_3","int12_3",1
"x3",35.07978369501,1.60596284709025e-127,50,500,"medium",0.4472136,600250,"int12_3","int12_3",1
"null",26.7010316277492,3.68883904337063e-131,50,500,"medium",0.4472136,600250,"int12_3","int12_3",1
"x2",18.6305487875971,1.1532502093494e-134,50,500,"medium",0.4472136,600250,"int12_3","int12_3",1
"x4",10.5127801818634,3.43891491942898e-138,50,500,"medium",0.4472136,600250,"int12_3","int12_3",1
"int23_4",-0.488371307811917,5.73696294428204e-143,50,500,"medium",0.4472136,600250,"int12_3","int12_3",1
"int24_3",-0.953722888303673,3.60232109398852e-143,50,500,"medium",0.4472136,600250,"int12_3","int12_3",1
"int34_2",-2.41973342881943,8.31576356712207e-144,50,500,"medium",0.4472136,600250,"int12_3","int12_3",1
